Address:,USB0::0x0957::0x179B::MY58106369::0::INSTR,,Analog Channels,,,
Model:,DSO-X 2002A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY58106369,,0.000960609375,4.78504451364279,-7.16147260391153E-05,
Firmware Version:,02.65.2021030741,,0.000960953125,4.78504451364279,-0.00137814718618756,
Start Time:,2023-04-24 13:25:33.447,,0.000961296875,4.78504451364279,-0.00107663969538407,
,,,0.000961640625,4.78504451364279,-0.000121865974506363,
,,,0.000961984375,4.78504451364279,-0.00092588594998233,
,,,0.000962328125,4.78504451364279,-0.00147864968312206,
,,,0.000962671875,4.78504451364279,-0.000222368471440859,
,,,0.000963015625,4.78504451364279,0.000129390267829876,
,,,0.000963359375,4.78504451364279,-0.00112689094385132,
,,,0.000963703125,4.78504451364279,-0.0016294034285238,
,,,0.000964046875,4.78504451364279,-0.000624378459178843,
,,,0.000964390625,4.78504451364279,-0.000172117222973611,
,,,0.000964734375,4.78504451364279,-0.000674629707646091,
,,,0.000965078125,4.78504451364279,-0.000775132204580586,
,,,0.000965421875,4.78504451364279,-0.000322870968375355,
,,,0.000965765625,4.78504451364279,-0.000373122216842603,
,,,0.000966109375,4.78504451364279,-0.00102638844691683,
,,,0.000966453125,4.78504451364279,-0.00122739344078582,
,,,0.000966796875,4.78504451364279,-0.000574127210711595,
,,,0.000967140625,4.78504451364279,2.88877708953805E-05,
,,,0.000967484375,4.78504451364279,-0.000624378459178843,
,,,0.000967828125,4.78504451364279,-0.00132789593772031,
,,,0.000968171875,4.78504451364279,-0.000775132204580586,
,,,0.000968515625,4.78504451364279,2.88877708953805E-05,
,,,0.000968859375,4.78504451364279,-0.000574127210711595,
,,,0.000969203125,4.78504451364279,-0.00132789593772031,
,,,0.000969546875,4.78504451364279,-0.000724880956113338,
,,,0.000969890625,4.78504451364279,-0.000373122216842603,
,,,0.000970234375,4.78504451364279,-0.00102638844691683,
,,,0.000970578125,4.78504451364279,-0.00127764468925307,
,,,0.000970921875,4.78504451364279,-0.000423373465309851,
,,,0.000971265625,4.78504451364279,-0.000724880956113338,
,,,0.000971609375,4.78504451364279,-0.00127764468925307,
,,,0.000971953125,4.78504451364279,-0.000624378459178843,
,,,0.000972296875,4.78504451364279,-0.000172117222973611,
,,,0.000972640625,4.78504451364279,-0.000825383453047834,
,,,0.000972984375,4.78504451364279,-0.00122739344078582,
,,,0.000973328125,4.78504451364279,-0.000875634701515082,
,,,0.000973671875,4.78504451364279,-0.000423373465309851,
,,,0.000974015625,4.78504451364279,-0.000574127210711595,
,,,0.000974359375,4.78504451364279,-0.000976137198449578,
,,,0.000974703125,4.78504451364279,-0.000172117222973611,
,,,0.000975046875,4.78504451364279,-0.000724880956113338,
,,,0.000975390625,4.78504451364279,-0.00157915218005655,
,,,0.000975734375,4.78504451364279,-0.000724880956113338,
,,,0.000976078125,4.78715506568551,0.000581651504035108,
